diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).selectable(kotlin.Boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.Boolean,androidx.compose.ui.semantics.Role,kotlin.Function0)( selected: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, indication: https://developer.android.com/reference/kotlin/androidx/compose/foundation/Indication?, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, role: https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/Role?, onClick: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Configure component to be selectable, usually as a part of a mutually exclusive group, where only one item can be selected at any point in time. |
-| Scope: **Any** | `@https://developer.android.com/reference/kotlin/androidx/wear/compose/material/ExperimentalWearMaterialApi <T : https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?> https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).swipeable(androidx.wear.compose.material.SwipeableState,kotlin.collections.Map,androidx.compose.foundation.gestures.Orientation,kotlin.Boolean,kotlin.Boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function2,androidx.wear.compose.material.ResistanceConfig,androidx.compose.ui.unit.Dp)( state: https://developer.android.com/reference/kotlin/androidx/wear/compose/material/SwipeableState<T>, anchors: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin.collections/-map/index.html<https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html, T>, orientation: https://developer.android.com/reference/kotlin/androidx/compose/foundation/gestures/Orientation, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, reverseDirection: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, thresholds: (from, to) -> https://developer.android.com/reference/kotlin/androidx/wear/compose/material/ThresholdConfig, resistance: https://developer.android.com/reference/kotlin/androidx/wear/compose/material/ResistanceConfig?, velocityThreshold: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp )` Enable swipe gestures between a set of predefined states. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).toggleable(kotlin.Boolean,kotlin.Boolean,androidx.compose.ui.semantics.Role,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function1)( value: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, role: https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/Role?, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, onValueChange: (https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Configure component to make it toggleable via input and accessibility events |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).toggleable(kotlin.Boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.Boolean,androidx.compose.ui.semantics.Role,kotlin.Function1)( value: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, indication: https://developer.android.com/reference/kotlin/androidx/compose/foundation/Indication?, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, role: https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/Role?, onValueChange: (https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Configure component to make it toggleable via input and accessibility events. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).triStateToggleable(androidx.compose.ui.state.ToggleableState,kotlin.Boolean,androidx.compose.ui.semantics.Role,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function0)( state: https://developer.android.com/reference/kotlin/androidx/compose/ui/state/ToggleableState, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, role: https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/Role?, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, onClick: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Configure component to make it toggleable via input and accessibility events with three states: On, Off and Indeterminate. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).triStateToggleable(androidx.compose.ui.state.ToggleableState,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.Boolean,androidx.compose.ui.semantics.Role,kotlin.Function0)( state: https://developer.android.com/reference/kotlin/androidx/compose/ui/state/ToggleableState, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource?, indication: https://developer.android.com/reference/kotlin/androidx/compose/foundation/Indication?, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, role: https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/Role?, onClick: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html )` Configure component to make it toggleable via input and accessibility events with three states: On, Off and Indeterminate. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).paneExpansionDraggable(androidx.compose.material3.adaptive.layout.PaneExpansionState,androidx.compose.ui.unit.Dp,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.Function1)( state: https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneExpansionState, minTouchTargetSize: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, interactionSource: https://developer.android.com/reference/kotlin/androidx/compose/foundation/interaction/MutableInteractionSource, semanticsProperties: (https://developer.android.com/reference/kotlin/androidx/compose/ui/semantics/SemanticsPropertyReceiver.() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)? )` The modifier that should be applied on a drag handle composable so the drag handle can be dragged and operate on the provided `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneExpansionState` properly. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `<T : Any?> Modifier.anchoredDraggable(     state: AnchoredDraggableState<T>,     orientation: Orientation,     enabled: Boolean,     interactionSource: MutableInteractionSource?,     overscrollEffect: OverscrollEffect?,     flingBehavior: FlingBehavior? )`  Enable drag gestures between a set of predefined values. |
+| Scope: **Any** | `<T : Any?> Modifier.anchoredDraggable(     state: AnchoredDraggableState<T>,     reverseDirection: Boolean,     orientation: Orientation,     enabled: Boolean,     interactionSource: MutableInteractionSource?,     overscrollEffect: OverscrollEffect?,     flingBehavior: FlingBehavior? )`  Enable drag gestures between a set of predefined values. |
+| Scope: **Any** | `Modifier.clickable(     enabled: Boolean,     onClickLabel: String?,     role: Role?,     interactionSource: MutableInteractionSource?,     onClick: () -> Unit )`  Configure component to receive clicks via input or accessibility "click" event. |
+| Scope: **Any** | `Modifier.clickable(     interactionSource: MutableInteractionSource?,     indication: Indication?,     enabled: Boolean,     onClickLabel: String?,     role: Role?,     onClick: () -> Unit )`  Configure component to receive clicks via input or accessibility "click" event. |
+| Scope: **Any** | `Modifier.combinedClickable(     enabled: Boolean,     onClickLabel: String?,     role: Role?,     onLongClickLabel: String?,     onLongClick: (() -> Unit)?,     onDoubleClick: (() -> Unit)?,     hapticFeedbackEnabled: Boolean,     interactionSource: MutableInteractionSource?,     onClick: () -> Unit )`  Configure component to receive clicks, double clicks and long clicks via input or accessibility "click" event. |
+| Scope: **Any** | `Modifier.combinedClickable(     interactionSource: MutableInteractionSource?,     indication: Indication?,     enabled: Boolean,     onClickLabel: String?,     role: Role?,     onLongClickLabel: String?,     onLongClick: (() -> Unit)?,     onDoubleClick: (() -> Unit)?,     hapticFeedbackEnabled: Boolean,     onClick: () -> Unit )`  Configure component to receive clicks, double clicks and long clicks via input or accessibility "click" event. |
+| Scope: **Any** | `Modifier.draggable2D(     state: Draggable2DState,     enabled: Boolean,     interactionSource: MutableInteractionSource?,     startDragImmediately: Boolean,     onDragStarted: (startedPosition: Offset) -> Unit,     onDragStopped: (velocity: Velocity) -> Unit,     reverseDirection: Boolean )`  Configure touch dragging for the UI element in both orientations. |
+| Scope: **Any** | `Modifier.draggable(     state: DraggableState,     orientation: Orientation,     enabled: Boolean,     interactionSource: MutableInteractionSource?,     startDragImmediately: Boolean,     onDragStarted: suspend CoroutineScope.(startedPosition: Offset) -> Unit,     onDragStopped: suspend CoroutineScope.(velocity: Float) -> Unit,     reverseDirection: Boolean )`  Configure touch dragging for the UI element in a single `Orientation`. |
+| Scope: **Any** | `Modifier.selectableGroup()`  Use this modifier to group a list of `selectable` items like Tabs or RadioButtons together for accessibility purpose. |
+| Scope: **Any** | `Modifier.selectable(     selected: Boolean,     enabled: Boolean,     role: Role?,     interactionSource: MutableInteractionSource?,     onClick: () -> Unit )`  Configure component to be selectable, usually as a part of a mutually exclusive group, where only one item can be selected at any point in time. |
+| Scope: **Any** | `Modifier.selectable(     selected: Boolean,     interactionSource: MutableInteractionSource?,     indication: Indication?,     enabled: Boolean,     role: Role?,     onClick: () -> Unit )`  Configure component to be selectable, usually as a part of a mutually exclusive group, where only one item can be selected at any point in time. |
+| Scope: **Any** | `@ExperimentalWearMaterialApi <T : Any?> Modifier.swipeable(     state: SwipeableState<T>,     anchors: Map<Float, T>,     orientation: Orientation,     enabled: Boolean,     reverseDirection: Boolean,     interactionSource: MutableInteractionSource?,     thresholds: (from, to) -> ThresholdConfig,     resistance: ResistanceConfig?,     velocityThreshold: Dp )`  Enable swipe gestures between a set of predefined states. |
+| Scope: **Any** | `Modifier.toggleable(     value: Boolean,     enabled: Boolean,     role: Role?,     interactionSource: MutableInteractionSource?,     onValueChange: (Boolean) -> Unit )`  Configure component to make it toggleable via input and accessibility events |
+| Scope: **Any** | `Modifier.toggleable(     value: Boolean,     interactionSource: MutableInteractionSource?,     indication: Indication?,     enabled: Boolean,     role: Role?,     onValueChange: (Boolean) -> Unit )`  Configure component to make it toggleable via input and accessibility events. |
+| Scope: **Any** | `Modifier.triStateToggleable(     state: ToggleableState,     enabled: Boolean,     role: Role?,     interactionSource: MutableInteractionSource?,     onClick: () -> Unit )`  Configure component to make it toggleable via input and accessibility events with three states: On, Off and Indeterminate. |
+| Scope: **Any** | `Modifier.triStateToggleable(     state: ToggleableState,     interactionSource: MutableInteractionSource?,     indication: Indication?,     enabled: Boolean,     role: Role?,     onClick: () -> Unit )`  Configure component to make it toggleable via input and accessibility events with three states: On, Off and Indeterminate. |
+| Scope: `PaneScaffoldScope` | `Modifier.paneExpansionDraggable(     state: PaneExpansionState,     minTouchTargetSize: Dp,     interactionSource: MutableInteractionSource,     semanticsProperties: (SemanticsPropertyReceiver.() -> Unit)? )`  The modifier that should be applied on a drag handle composable so the drag handle can be dragged and operate on the provided `PaneExpansionState` properly. |
 
 ## Alignment
 
-|---|---|
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).align(androidx.compose.ui.Alignment.Vertical)(alignment: https://developer.android.com/reference/kotlin/androidx/compose/ui/Alignment.Vertical)` Align the element vertically within the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/Row.composable#Row(androidx.compose.ui.Modifier,androidx.compose.foundation.layout.Arrangement.Horizontal,androidx.compose.ui.Alignment.Vertical,kotlin.Function1)`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).alignBy(kotlin.Function1)(alignmentLineBlock: (https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/Measured) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-int/index.html)` Position the element vertically such that the alignment line for the content as determined by `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).alignBy(kotlin.Function1)` aligns with sibling elements also configured to `alignBy`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).alignBy(androidx.compose.ui.layout.HorizontalAlignmentLine)(alignmentLine: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/HorizontalAlignmentLine)` Position the element vertically such that its `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).alignBy(androidx.compose.ui.layout.HorizontalAlignmentLine)` aligns with sibling elements also configured to `alignBy`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/RowScope#(androidx.compose.ui.Modifier).alignByBaseline()()` Position the element vertically such that its first baseline aligns with sibling elements also configured to `alignByBaseline` or `alignBy`. |
